rep,frame,drift_A
rep1,495,9.261
rep1,496,9.235
rep1,497,9.033
rep1,498,8.886
rep1,499,8.634
rep1,500,8.647
rep1,501,8.86
rep1,502,8.984
rep1,503,8.954
rep1,504,9.14
rep1,505,9.458
rep1,506,9.5
rep1,507,9.359
rep1,508,9.154
rep1,509,9.388
rep1,510,9.225
rep1,511,9.118
rep1,512,8.904
rep1,513,8.97
rep1,514,8.59
rep1,515,8.846
rep1,516,9.624
rep1,517,8.971
rep1,518,8.991
rep1,519,8.893
rep1,520,8.808
rep1,521,9.371
rep1,522,9.046
rep1,523,9.345
rep1,524,9.272
rep1,525,8.734
rep1,526,9.099
rep1,527,9.214
rep1,528,9.364
rep1,529,9.627
rep1,530,9.916
rep1,531,9.688
rep1,532,9.558
rep1,533,9.71
rep1,534,9.505
rep1,535,9.451
rep1,536,9.613
rep1,537,8.816
rep1,538,9.26
rep1,539,9.164
rep1,540,9.478
rep1,541,9.377
rep1,542,9.347
rep1,543,9.874
rep1,544,9.948
rep1,545,9.92
rep1,546,9.739
rep1,547,8.678
rep1,548,9.605
rep1,549,9.667
rep1,550,9.21
rep1,551,9.936
rep1,552,10.213
rep1,553,9.698
rep1,554,9.344
rep1,555,9.422
rep1,556,9.736
rep1,557,10.036
rep1,558,9.771
rep1,559,9.851
rep1,560,10.392
rep1,561,9.782
rep1,562,9.667
rep1,563,9.933
rep1,564,8.931
rep1,565,9.279
rep1,566,9.58
rep1,567,9.948
rep1,568,9.566
rep1,569,9.524
rep1,570,9.516
rep1,571,9.888
rep1,572,10.282
rep1,573,9.743
rep1,574,9.795
rep1,575,9.888
rep1,576,9.724
rep1,577,9.58
rep1,578,10.213
rep1,579,9.95
rep1,580,9.658
rep1,581,8.862
rep1,582,8.936
rep1,583,10.011
rep1,584,9.575
rep1,585,10.127
rep1,586,10.043
rep1,587,9.61
rep1,588,9.185
rep1,589,9.222
rep1,590,9.757
rep1,591,9.838
rep1,592,9.971
rep1,593,9.124
rep1,594,9.899
rep1,595,9.425
rep1,596,9.634
rep1,597,9.215
rep1,598,9.455
rep1,599,10.27
rep1,600,9.549
rep1,601,9.667
rep1,602,9.036
rep1,603,9.666
rep1,604,9.914
rep1,605,10.037
rep1,606,9.47
rep1,607,9.795
rep1,608,9.426
rep1,609,9.666
rep1,610,9.21
rep1,611,9.399
rep1,612,9.568
rep1,613,9.793
rep1,614,9.32
rep1,615,9.538
rep1,616,9.62
rep1,617,9.74
rep1,618,10.312
rep1,619,9.839
rep1,620,9.641
rep1,621,9.814
rep1,622,9.566
rep1,623,9.853
rep1,624,10.146
rep1,625,9.919
rep1,626,9.687
rep1,627,9.415
rep1,628,10.578
rep1,629,9.676
rep1,630,9.873
rep1,631,9.455
rep1,632,10.005
rep1,633,9.469
rep1,634,9.329
rep1,635,9.639
rep1,636,9.202
rep1,637,8.668
rep1,638,9.219
rep1,639,9.332
rep1,640,9.828
rep1,641,9.163
rep1,642,9.051
rep1,643,9.078
rep1,644,9.469
rep1,645,8.518
rep1,646,9.313
rep1,647,8.892
rep1,648,8.995
rep1,649,8.686
rep1,650,9.569
rep1,651,8.799
rep1,652,9.347
rep1,653,8.949
rep1,654,9.233
rep1,655,9.695
rep1,656,9.184
rep1,657,9.028
rep1,658,8.967
rep1,659,8.914
rep1,660,8.768
rep1,661,8.651
rep1,662,7.931
rep1,663,8.453
rep1,664,8.875
rep1,665,8.917
rep1,666,8.684
rep1,667,8.707
rep1,668,9.202
rep1,669,9.011
rep1,670,9.08
rep1,671,9.045
rep1,672,9.367
rep1,673,8.447
rep1,674,9.179
rep1,675,9.218
rep1,676,9.09
rep1,677,9.544
rep1,678,9.395
rep1,679,8.805
rep1,680,8.977
rep1,681,9.744
rep1,682,8.991
rep1,683,9.146
rep1,684,8.894
rep1,685,9.649
rep1,686,9.3
rep1,687,9.312
rep1,688,9.518
rep1,689,9.123
rep1,690,9.531
rep1,691,9.859
rep1,692,9.391
rep1,693,9.274
rep1,694,9.148
rep1,695,9.032
rep1,696,8.891
rep1,697,9.366
rep1,698,8.682
rep1,699,8.729
rep1,700,8.765
rep1,701,8.4
rep1,702,8.771
rep1,703,8.31
rep1,704,9.0
rep1,705,8.669
rep1,706,8.486
rep1,707,9.084
rep1,708,8.911
rep1,709,8.892
rep1,710,8.962
rep1,711,8.681
rep1,712,8.548
rep1,713,8.505
rep1,714,8.462
rep1,715,9.645
rep1,716,9.051
rep1,717,8.716
rep1,718,8.537
rep1,719,7.048
rep1,720,8.288
rep1,721,9.259
rep1,722,8.957
rep1,723,9.293
rep1,724,8.661
rep1,725,8.63
rep1,726,9.454
rep1,727,9.258
rep1,728,9.326
rep1,729,8.682
rep1,730,8.726
rep1,731,9.099
rep1,732,8.723
rep1,733,9.059
rep1,734,8.125
rep1,735,9.269
rep1,736,8.616
rep1,737,8.681
rep1,738,8.738
rep1,739,8.984
rep1,740,8.667
rep1,741,9.014
rep1,742,8.565
rep1,743,9.165
rep1,744,8.512
rep1,745,7.794
rep1,746,8.572
rep1,747,8.519
rep1,748,8.422
rep1,749,8.567
rep1,750,9.099
rep1,751,9.185
rep1,752,9.355
rep1,753,9.161
rep1,754,9.174
rep1,755,8.993
rep1,756,9.322
rep1,757,9.777
rep1,758,9.365
rep1,759,9.02
rep1,760,9.42
rep1,761,10.097
rep1,762,9.696
rep1,763,9.212
rep1,764,9.442
rep1,765,9.22
rep1,766,9.492
rep1,767,9.38
rep1,768,8.935
rep1,769,8.583
rep1,770,9.008
rep1,771,9.568
rep1,772,9.62
rep1,773,9.676
rep1,774,9.301
rep1,775,9.164
rep1,776,9.168
rep1,777,9.548
rep1,778,9.601
rep1,779,8.904
rep1,780,9.153
rep1,781,9.595
rep1,782,8.813
rep1,783,8.358
rep1,784,7.834
rep1,785,8.086
rep1,786,7.964
rep1,787,7.82
rep1,788,7.432
rep1,789,8.275
rep1,790,7.961
rep1,791,7.796
rep1,792,7.823
rep1,793,7.406
rep1,794,7.444
rep1,795,7.923
rep1,796,7.643
rep1,797,6.568
rep1,798,6.879
rep1,799,6.897
rep1,800,7.511
rep1,801,7.912
rep1,802,8.144
rep1,803,7.692
rep1,804,9.224
rep1,805,8.388
rep1,806,8.605
rep1,807,8.514
rep1,808,8.163
rep1,809,8.273
rep1,810,9.187
rep1,811,8.839
rep1,812,8.924
rep1,813,8.951
rep1,814,9.012
rep1,815,9.083
rep1,816,9.121
rep1,817,8.836
rep1,818,9.264
rep1,819,9.11
rep1,820,8.937
rep1,821,8.691
rep1,822,9.393
rep1,823,9.463
rep1,824,9.267
rep1,825,9.292
rep1,826,8.906
rep1,827,8.455
rep1,828,8.426
rep1,829,8.599
rep1,830,8.143
rep1,831,8.998
rep1,832,8.249
rep1,833,8.738
rep1,834,8.283
rep1,835,8.025
rep1,836,8.102
rep1,837,8.217
rep1,838,8.435
rep1,839,7.837
rep1,840,8.7
rep1,841,8.723
rep1,842,8.455
rep1,843,8.199
rep1,844,8.407
rep1,845,8.22
rep1,846,8.033
rep1,847,8.441
rep1,848,8.57
rep1,849,8.405
rep1,850,8.163
rep1,851,8.383
rep1,852,9.557
rep1,853,8.639
rep1,854,9.019
rep1,855,7.915
rep1,856,8.915
rep1,857,8.814
rep1,858,8.719
rep1,859,8.761
rep1,860,8.84
rep1,861,8.855
rep1,862,9.142
rep1,863,8.728
rep1,864,8.587
rep1,865,9.048
rep1,866,8.151
rep1,867,8.368
rep1,868,8.375
rep1,869,8.054
rep1,870,8.921
rep1,871,8.661
rep1,872,8.54
rep1,873,8.623
rep1,874,8.979
rep1,875,9.013
rep1,876,8.601
rep1,877,9.112
rep1,878,8.706
rep1,879,8.559
rep1,880,8.822
rep1,881,8.757
rep1,882,9.031
rep1,883,8.558
rep1,884,9.6
rep1,885,8.846
rep1,886,8.447
rep1,887,8.738
rep1,888,8.513
rep1,889,8.034
rep1,890,7.789
rep1,891,8.384
rep1,892,8.529
rep1,893,8.739
rep1,894,8.374
rep1,895,8.662
rep1,896,8.54
rep1,897,8.911
rep1,898,8.756
rep1,899,8.834
rep1,900,8.724
rep1,901,8.039
rep1,902,9.089
rep1,903,8.657
rep1,904,8.896
rep1,905,8.838
rep1,906,8.787
rep1,907,8.777
rep1,908,8.897
rep1,909,8.807
rep1,910,9.179
rep1,911,10.073
rep1,912,9.056
rep1,913,8.285
rep1,914,8.89
rep1,915,9.125
rep1,916,8.099
rep1,917,8.574
rep1,918,8.487
rep1,919,8.944
rep1,920,8.04
rep1,921,8.655
rep1,922,9.537
rep1,923,9.17
rep1,924,8.952
rep1,925,9.097
rep1,926,8.866
rep1,927,9.258
rep1,928,9.198
rep1,929,9.351
rep1,930,9.431
rep1,931,9.264
rep1,932,9.269
rep1,933,9.212
rep1,934,8.991
rep1,935,9.262
rep1,936,8.687
rep1,937,8.765
rep1,938,9.152
rep1,939,9.237
rep1,940,9.362
rep1,941,8.429
rep1,942,9.091
rep1,943,8.648
rep1,944,9.391
rep1,945,9.338
rep1,946,9.261
rep1,947,9.312
rep1,948,9.321
rep1,949,9.897
rep1,950,9.652
rep1,951,10.049
rep1,952,9.168
rep1,953,8.138
rep1,954,8.114
rep1,955,8.828
rep1,956,9.257
rep1,957,9.396
rep1,958,10.123
rep1,959,9.875
rep1,960,10.147
rep1,961,9.552
rep1,962,9.337
rep1,963,9.649
rep1,964,9.883
rep1,965,9.565
rep1,966,9.876
rep1,967,9.877
rep1,968,9.165
rep1,969,9.072
rep1,970,8.8
rep1,971,8.87
rep1,972,8.818
rep1,973,8.626
rep1,974,9.207
rep1,975,8.57
rep1,976,9.046
rep1,977,9.386
rep1,978,9.548
rep1,979,8.81
rep1,980,8.875
rep1,981,8.845
rep1,982,9.176
rep1,983,8.505
rep1,984,9.034
rep1,985,9.061
rep1,986,8.954
rep1,987,8.873
rep1,988,8.398
rep1,989,9.049
rep1,990,9.088
rep1,991,8.632
rep1,992,9.272
rep1,993,9.673
rep1,994,8.486
rep1,995,8.801
rep1,996,8.86
rep1,997,9.007
rep1,998,8.679
rep1,999,9.427
rep1,1000,8.692
rep1,1001,8.661
rep1,1002,9.133
rep1,1003,9.379
rep1,1004,9.077
rep1,1005,8.265
rep1,1006,9.1
rep1,1007,9.297
rep1,1008,8.982
rep1,1009,9.084
rep1,1010,8.936
rep1,1011,9.598
rep1,1012,9.636
rep1,1013,9.562
rep1,1014,9.094
rep1,1015,9.06
rep1,1016,9.23
rep1,1017,9.684
rep1,1018,9.219
rep1,1019,8.82
rep1,1020,9.534
rep1,1021,9.174
rep1,1022,8.356
rep1,1023,8.63
rep1,1024,8.914
rep1,1025,8.786
rep1,1026,8.62
rep1,1027,8.569
rep1,1028,8.811
rep1,1029,8.2
rep1,1030,8.552
rep1,1031,8.531
rep1,1032,8.37
rep1,1033,8.281
rep1,1034,7.599
rep1,1035,8.421
rep1,1036,9.065
rep1,1037,9.063
rep1,1038,8.48
rep1,1039,8.4
rep1,1040,8.469
rep1,1041,8.733
rep1,1042,8.804
rep1,1043,8.501
rep1,1044,9.152
rep1,1045,8.817
rep1,1046,8.866
rep1,1047,9.487
rep1,1048,9.39
rep1,1049,8.99
rep1,1050,9.65
rep1,1051,8.581
rep1,1052,8.97
rep1,1053,9.054
rep1,1054,8.812
rep1,1055,8.626
rep1,1056,8.477
rep1,1057,9.228
rep1,1058,8.935
rep1,1059,9.336
rep1,1060,9.1
rep1,1061,8.821
rep1,1062,8.631
rep1,1063,8.483
rep1,1064,8.798
rep1,1065,8.512
rep1,1066,8.505
rep1,1067,8.628
rep1,1068,8.659
rep2,0,0.0
rep2,1,1.903
rep2,2,1.107
rep2,3,2.248
rep2,4,2.03
rep2,5,2.842
rep2,6,1.931
rep2,7,2.657
rep2,8,1.583
rep2,9,2.175
rep2,10,3.242
rep2,11,2.913
rep2,12,2.628
rep2,13,2.247
rep2,14,1.922
rep2,15,3.341
rep2,16,3.112
rep2,17,3.755
rep2,18,3.012
rep2,19,2.682
rep2,20,3.401
rep2,21,2.355
rep2,22,3.712
rep2,23,3.698
rep2,24,3.071
rep2,25,3.766
rep2,26,3.243
rep2,27,3.607
rep2,28,3.566
rep2,29,3.107
rep2,30,3.17
rep2,31,3.179
rep2,32,3.876
rep2,33,3.39
rep2,34,4.023
rep2,35,3.422
rep2,36,4.16
rep2,37,4.489
rep2,38,3.431
rep2,39,4.828
rep2,40,4.584
rep2,41,4.844
rep2,42,5.056
rep2,43,4.587
rep2,44,4.153
rep2,45,4.156
rep2,46,4.453
rep2,47,3.416
rep2,48,3.799
rep2,49,3.476
rep2,50,3.507
rep2,51,3.78
rep2,52,3.206
rep2,53,3.97
rep2,54,3.518
rep2,55,4.195
rep2,56,3.777
rep2,57,3.39
rep2,58,2.877
rep2,59,3.947
rep2,60,4.853
rep2,61,3.965
rep2,62,3.358
rep2,63,3.598
rep2,64,3.348
rep2,65,2.908
rep2,66,3.753
rep2,67,3.13
rep2,68,3.453
rep2,69,5.218
rep2,70,5.361
rep2,71,4.131
rep2,72,4.344
rep2,73,5.222
rep2,74,2.845
rep2,75,3.131
rep2,76,3.251
rep2,77,2.596
rep2,78,3.889
rep2,79,4.845
rep2,80,4.745
rep2,81,5.484
rep2,82,4.9
rep2,83,5.192
rep2,84,4.864
rep2,85,3.464
rep2,86,5.048
rep2,87,4.044
rep2,88,3.81
rep2,89,3.525
rep2,90,3.327
rep2,91,3.212
rep2,92,5.113
rep2,93,3.105
rep2,94,2.952
rep2,95,3.348
rep2,96,3.459
rep2,97,4.6
rep2,98,5.989
rep2,99,4.044
rep2,100,4.839
rep2,101,3.107
rep2,102,2.826
rep2,103,3.103
rep2,104,3.989
rep2,105,3.505
rep2,106,3.326
rep2,107,3.211
rep2,108,3.078
rep2,109,3.443
rep2,110,3.917
rep2,111,3.744
rep2,112,2.825
rep2,113,4.667
rep2,114,3.895
rep2,115,3.6
rep2,116,4.254
rep2,117,4.706
rep2,118,2.651
rep2,119,3.709
rep2,120,3.66
rep2,121,4.122
rep2,122,4.381
rep2,123,4.455
rep2,124,6.086
rep2,125,8.996
rep2,126,5.623
rep2,127,5.084
rep2,128,5.157
rep2,129,4.669
rep2,130,8.085
rep2,131,5.135
rep2,132,5.79
rep2,133,6.751
rep2,134,5.373
rep2,135,5.612
rep2,136,5.819
rep2,137,6.085
rep2,138,6.507
rep2,139,5.091
rep2,140,5.778
rep2,141,4.602
rep2,142,3.52
rep2,143,4.943
rep2,144,4.921
rep2,145,4.323
rep2,146,6.161
rep2,147,5.105
rep2,148,4.698
rep2,149,5.513
rep2,150,4.06
rep2,151,5.083
rep2,152,4.988
rep2,153,4.768
rep2,154,4.527
rep2,155,4.244
rep2,156,5.006
rep2,157,5.325
rep2,158,6.538
rep2,159,8.706
rep2,160,8.613
rep2,161,8.172
rep2,162,5.884
rep2,163,4.826
rep2,164,7.111
rep2,165,7.186
rep2,166,7.618
rep2,167,7.667
rep2,168,7.55
rep2,169,7.366
rep2,170,8.16
rep2,171,7.876
rep2,172,8.263
rep2,173,8.986
rep2,174,9.033
rep2,175,9.116
rep2,176,8.777
rep2,177,10.868
rep2,178,8.511
rep2,179,8.668
rep2,180,10.099
rep2,181,10.473
rep2,182,11.043
rep2,183,10.104
rep2,184,8.991
rep2,185,8.58
rep2,186,7.55
rep2,187,8.468
rep2,188,6.761
rep2,189,7.924
rep2,190,8.431
rep2,191,7.984
rep2,192,5.43
rep2,193,5.579
rep2,194,6.773
rep2,195,5.908
rep2,196,7.903
rep2,197,7.324
rep2,198,7.189
rep2,199,7.987
rep2,200,7.208
rep2,201,7.757
rep2,202,6.996
rep2,203,8.012
rep2,204,8.817
rep2,205,8.13
rep2,206,8.328
rep2,207,8.231
rep2,208,7.411
rep2,209,7.283
rep2,210,6.882
rep2,211,7.946
rep2,212,8.814
rep2,213,7.505
rep2,214,6.826
rep2,215,7.939
rep2,216,7.186
rep2,217,9.098
rep2,218,8.707
rep2,219,8.903
rep2,220,9.639
rep2,221,8.097
rep2,222,7.859
rep2,223,8.157
rep2,224,8.997
rep2,225,7.815
rep2,226,6.83
rep2,227,7.196
rep2,228,6.853
rep2,229,8.022
rep2,230,7.288
rep2,231,7.415
rep2,232,7.617
rep2,233,6.636
rep2,234,7.655
rep2,235,7.462
rep2,236,7.897
rep2,237,7.175
rep2,238,7.382
rep2,239,7.331
rep2,240,7.668
rep2,241,7.86
rep2,242,7.261
rep2,243,7.051
rep2,244,7.4
rep2,245,7.945
rep2,246,7.298
rep2,247,7.766
rep2,248,6.598
rep2,249,7.874
rep2,250,6.455
rep2,251,5.967
rep2,252,6.653
rep2,253,6.91
rep2,254,7.595
rep2,255,7.653
rep2,256,6.421
rep2,257,6.214
rep2,258,5.83
rep2,259,6.955
rep2,260,7.35
rep2,261,7.567
rep2,262,6.725
rep2,263,6.288
rep2,264,6.558
rep2,265,7.869
rep2,266,7.48
rep2,267,7.693
rep2,268,7.1
rep2,269,7.788
rep2,270,7.645
rep2,271,6.971
rep2,272,7.557
rep2,273,7.447
rep2,274,6.468
rep2,275,6.363
rep2,276,6.66
rep2,277,6.505
rep2,278,7.184
rep2,279,7.302
rep2,280,7.541
rep2,281,6.818
rep2,282,7.517
rep2,283,7.243
rep2,284,8.01
rep2,285,7.078
rep2,286,6.318
rep2,287,7.942
rep2,288,7.106
rep2,289,7.692
rep2,290,7.529
rep2,291,6.655
rep2,292,6.775
rep2,293,6.684
rep2,294,8.235
rep2,295,8.264
rep2,296,8.035
rep2,297,8.555
rep2,298,7.987
rep2,299,4.787
rep2,300,2.199
rep2,301,3.523
rep2,302,5.724
rep2,303,4.288
rep2,304,4.541
rep2,305,4.659
rep2,306,4.975
rep2,307,4.752
rep2,308,3.985
rep2,309,3.167
rep2,310,3.799
rep2,311,4.101
rep2,312,5.106
rep2,313,4.56
rep2,314,4.436
rep2,315,4.609
rep2,316,4.473
rep2,317,4.148
rep2,318,2.62
rep2,319,1.857
rep2,320,2.469
